Producto;cantidad ;Costo;
Aceite oliosoya X 500;24;3073;
Aceite oliosoya X 1000;24;5947;
Aceite oliosoya X 2000;6;12192;
Aceite oliosoya X 3000;6;17346;
Aceite oliosoya X 5000;6;27754;
Aceite Soy Sabor x 500;10;2775;
Aceite Soy Sabor x 1000;24;4460;
Aceite Soy Sabor x 2000;6;10507;
Aceite Soy Sabor x 3000;6;15364;
Aceite Vivi x 500;24;2974;
Aceite Vivi x 1000;48;5352;
Aceite Vivi x 2000;6;10408;
Aceite Vivi x 3000;6;15364;
Aceite Vivi x 5000;6;26762;
Aceite Gourmet x 2000;6;20815;
Aceite Gourmet x 3000;6;34692;
Aceite Canola Ligth x 1000;3;16355;
Aceite Canola Ligth x 2000;12;29736;
Mantequilla Campi x125;6;2082;
Mantequilla Campi x 250;8;4163;
Mantequilla Campi x 500;6;7236;
Mantequilla Campi x 1000;2;10408;
Mantequilla Rama x 1000 ;2;12390;
Mantequilla Rama x 500 ;5;6245;
Mantequilla Rama x 250 ;6;5452;
Mantequilla Rama x 125 ;6;1784;
Mantequilla Practis x 400;6;5154;
Mantequilla Canola life x 227;4;4361;
Mantequilla Canola life x 454;4;8128;
Mantequilla Canola life x 907;4;12390;
Mantequilla La Buena x 250;24;3271;
Mantequilla La Buena x 125;24;1685;
Mntequilla La Fina x 250;12;3172;
Mntequilla La Fina x 125;24;1784;
Mntequilla La Fina x 500;12;6046;
Mantequilla la Preferida x250;24;1982;
Salsa de Tomate Fruco frasco x 250;6;3172;
Salsa de Tomate Fruco Doy Pack x 200;6;2974;
Salsa de Tomate Fruco Doy Pack x 90;12;1090;
Mayonesa Fruco Doy Pack x 200;6;3469;
Mayonesa Fruco Doy Pack x 90;12;1090;
Salsa Rosada Fruco x 180;6;4659;
Salsa Rosada Fruco x 400;6;8921;
Salsa Rosada Fruco x 90;12;1090;
Salsa Rosada la Consatancia x 200;12;3469;
Salsa de Tomate la Constancia x 500;6;5352;
Salsa de Tomate la Constancia x 200;12;1685;
Mayonesa La Constancia x 480 ;6;6740;
Mayonesa La Constancia x 200;6;1982;
Salsa Mostaneza la Constancia x 200;12;4460;
Salsa Mostaza la Constancia x 200;6;2974;
Sardina la Española ;12;3767;
Sardina Van Camps en Agua ;24;4262;
Sardina Van Camps en Aceite ;10;5154;
Atun Van Camps x3 ;10;10903;
Atun Isabel x 3;10;10408;
Ensalada vegetales Zenú;4;3568;
Frijol enlatado Zenú;4;3767;
Chile con Carne Zenú;3;6938;
Frijoles Antioqueños Zenú x 380;4;4262;
Frijoles Antioqueños Zenú x 580;6;5848;
Maiz tierno Zenú x 248;6;3271;
Maiz tierno Zenú x 432;6;4956;
Arveja con zanahoria Zenú x 580 ;6;3667;
Arveja con zanahoria Zenú x 300;6;2280;
Salsa de tomate Bary x 400;24;2676;
Sardina Aburra x 425;24;4857;
Sardina Soberana x 425;24;4956;
Sardina Buen Gusto x 155;50;2874;
Sardina Soberana ;50;2528;
Sardina Buen Gusto Aceite x 125;10;2974;
Sardina Van Camps Aceite x 425;12;7632;
Atún Aburrá en aceite x 120;144;3965;
Maiz Tierno el Fortín x 432;12;3667;
Maiz Tierno el Fortín x 248;12;2974;
Champiñones enteros x 200;6;5352;
Piña en trozos x 790;6;9416;
Piña en trozos x 250;6;3667;
Duraznos El Fortiín x 480;12;5154;
Chocolate Luker x 125;24;2874;
Chocolate Luker x 250;7;5650;
Chocolate Tesalia x 125;5;2874;
Chocolate Tesalia x 250;20;5650;
Chocolate Cruz x 250;6;5947;
Cholotate Corona x 500;6;5650;
Chocolate Corona x 250;6;2874;
Colotate Chocoline x 200;24;4807;
Colotate Chocoline x 120;24;3469;
Chocolate Clasico x 156;12;3667;
Chocolate Luker Light x 25 ;10;3568;
Choco Express x 200;24;4956;
Choco Express x 125;32;3370;
Chocolate Luker Fácil x 250;6;3667;
Chocolate Luker Light x 200;6;4956;
Chocolate Corona x 100;100;2478;
Chocolate Corona x 175;12;3965;
Chocolate Corona x 230;34;4659;
Chocolisto x 200;12;3519;
Chocolisto x 300;6;5650;
Chocolisto x 1000;6;15364;
Nucita x 1000;6;12588;
Nucita x 220;6;2775;
Nesquik x 400;6;3965;
Linaza Molida ;6;3965;
Colcafé Cream x 380 ;6;8723;
Colcafé Capuchino ;6;10308;
Insta cream x 450;6;12687;
Insta cream x 280;6;8227;
Insta cream x 175;6;5749;
Nescafé x 170;6;12786;
Nescafé x 85;18;7632;
Nescafé x 50;18;4659;
Café Buen día x 50;12;6245;
Café Buen día Descafeinado x 170;6;16850;
Nescafé Dolca x 85;6;6641;
Café Bastiyá x 170;6;12687;
Café Bastiyá x 85;6;6393;
Café Bastiyá x 50;6;4163;
Colcafé Granulado x 170;6;11795;
Colcafé Clásico x 170;6;15661;
Colcafé Clásico x 85;6;6393;
Colcafé Clásico x 50;6;3965;
Café Sello Rojo x 250;12;3866;
Café Sello Rojo x 575;6;8574;
Café Aguila Roja x 500;12;7682;
Café Aguila Roja x 125;24;2131;
Café Bastiyá x 125;24;2181;
Café Bastiyá x 50;24;892;
Soda ;24;496;
Pasas ;6;991;
Hojuleas x 200;6;2775;
Zucaritas x 250 ;12;3172;
Granola x 1000;6;11597;
Compota Heinz x 113 ;24;1189;
Leche de Almendras x 945;6;7930;
Milo x 1500;6;40639;
Milo x 500;6;14868;
Milo x 200 Nutrifit;6;7434;
Milo x 500 Nutrifit;6;16553;
Milo x 200;6;7731;
Milo x 400;6;14868;
Nestogeno x 400;2;23789;
Leche Colanta Sligh x 400;12;7930;
Leche Colanta deslactosada x 400;12;8921;
Leche Colanta x 200;24;4262;
Leche Colanta x 400;60;7434;
Leche Colanta x 1000;24;11597;
Leche Nestogeno x 135;12;5749;
Cereal Fitnes x 260 ;6;9615;
Granola Tosh x 300;6;7682;
Cereal Fitnes Integral x 300;2;12291;
Choco Krispies x 295;6;9516;
Zucaritas x 300;6;7930;
Froot Lops x 210;6;6938;
Kellogs x 30;24;892;
Leche el Rodeo x 900;6;18337;
Leche el Rodeo x 475;12;8623;
Leche Montefrio x 380;60;6443;
Leche Proleche entera x 420 ;12;6839;
Leche Proleche descremada x 380;6;8723;
Leche Proleche deslactosada x 380;5;7930;
Leche San Gabriel x 380;5;3370;
Leche Alqueria x 330;12;7830;
Leche Alqueria x 730;5;17742;
Leche Klim Deslactosada x 360;8;11101;
Leche Klim 1+ x 360;6;13778;
Maggi x 8;36;2379;
Maggi x 12;27;3568;
Maggi x 60;6;16355;
Ricostilla x 8 ;24;2478;
Ricostilla x 12;12;3667;
Ricostilla x 48;6;12390;
Maggui Oferta desmenuzado x 126;6;3667;
Maggui Doble Gusto x 12 ;6;3767;
Doña Gallina x 12 ;12;3469;
Doña Gallina x 8;6;2280;
Gelatina Gelhadax 40;48;1090;
Gelatina Light;24;1635;
Triguizar x 20 ;12;496;
Triguizar x 70;24;1586;
Sazonatodo x 200;6;3866;
Ligth yá x 10;10;991;
Nestea x 14;12;793;
Suntea x 1.5;12;991;
Suntea x 4.5;6;6245;
Tang x 2;6;793;
Tang x 1;6;5154;
Frutiño x 18;48;694;
Frutiño x 66;22;1635;
Frutiño x 100;100;3172;
Frutiño cremoso x 30;12;991;
Pulpifruta x 160;12;1982;
Azúcar Morena Ligth x 500;3;3965;
Azúcar Morena Ligth x 1000;3;6740;
Azúcar Morena Manuelita x 2.5;10;6938;
Azúcar Riopaila x 500;24;1487;
Azúcar Riopaila x 1000;38;2775;
Azúcar Manuelita Blanca x 2.5 ;6;6443;
Azúcar Providencia x 500;25;1487;
Azúcar Providencia x 1000;6;2775;
Azúcar x 500;24;1189;
Azúcar x 100;48;2379;
Aromatica de Frutasx 156;12;5253;
Te Verde x 26;8;6938;
Te Sabores x 26;6;4956;
Aromatica de Panela x 48;48;4361;
Aromatica de Sabores x 25;18;3767;
Crema de Leche x 1 ;12;8921;
Crema de Leche Parmalat x 200 ;12;2280;
Crema de Leche Nestle x 90;12;1784;
Crema de Leche Nestle x 186;18;4460;
Crema de Leche Nestle x 295;12;5452;
Lechera Nestlé x 395;6;6740;
Lechera Nestlé x 100;10;1487;
Lechera Nestlé x 300;10;5551;
Leche Condensada Colombina  x 400;6;5749;
Avena Quaker Hojuelas x 350;6;4906;
Avena Quaker Hojuelas x 220;12;1635;
Avena Toning Molina x 200;12;1289;
Promasa x 500 ;48;1635;
Harina pan blanca x 1000;12;3073;
Harina de trigo la nieve x 500;25;991;
Pastas Doria ;168;1536;
Spaggetti Doria x 250;26;1536;
Fideos Doria ;84;1933;
Bocadillo x280;90;1289;
Bombombum x 24;15;4460;
Protectores Nosotras Multiestilo x 15;12;2478;
Toallas Dobles Invisible Rapigel ;24;3965;
Toallas Kotex;24;4361;
Toallas Kotex Normal;24;3469;
Pañitos Pequeñín Karité x 24;24;2478;
Pañitos Huggies ;6;15859;
Pañitos Winny ;6;2379;
Pañitos Winny x 100;6;9416;
Pañal pequeñin x 5 etapa 0;6;11994;
Pañal pequeñin x 5 etapa 1;6;9912;
Pañal pequeñin x 30 etapa 5;6;15661;
Pañal pequeñin x 10 etapa 4;6;9416;
Pañal pequeñin x 10 etapa 2;6;5848;
Pañal pequeñin x 10 etapa 1;6;4956;
Pañal pequeñin x 30 etapa 2;6;15364;
Pañal pequeñin x 30 etapa 3;6;18337;
Pañal Winny x 30 etapa 1;6;12886;
Pañal Winny x 50 etapa 3;6;31718;
Pañal Winny x 30 etapa 3;6;18833;
Pañal Winny x 30 etapa 4;6;22302;
Pañal Huggies etapa 1 ;6;17346;
Pañal Huggies etapa 4;6;20815;
Pañal Huggies etapa 3;6;17346;
Pañal Huggies x 38 etapa 2;6;17842;
Pañal Huggies x 30 etapa 2;6;14372;
Pañal Huggies x 36 etapa 5;6;13877;
Pañal Baby Sec Talla S;6;11399;
Pañal Baby Sec Talla M;6;13877;
Champú Nutrit x 750 ;6;18833;
Champú Pantene x 400;6;14868;
Champú H&S x 400;24;14868;
Champú H&S x 200;12;9416;
Champú Bioexpert ;6;12886;
Champú Tresemé x 400;6;13877;
Champú Clear x 400;6;14868;
Champú Clear x 200;6;10903;
Champú Syoss;6;19824;
Champú Sedal x 340;6;11696;
Champú Sedal x 650;4;14174;
Champú Dove x 400;13;15859;
Cremade peinar Sedal ;6;10408;
Champú Konzil x 375;6;10903;
Crema de peinar Konzil ;6;8128;
Champú Savital x 350;6;8921;
Champú Savital x 530;18;11399;
Crema de Peinar Nutribela x 300;6;12588;
Champú Savital x 100;12;2775;
Crema de Peinar Savital x 100;6;2775;
Acondicionador Savital x 100;6;2775;
Champú Savital x 25 ;6;9912;
Colgate x 60;24;1982;
Colgate x 22;12;991;
Fluo Cardent niños ;6;4956;
Fluo Cardent + cepillo ;6;1883;
Fluo Cardent  Blanqueadora ;6;6443;
Listerine x 360;4;16850;
Listerine x 180;6;8921;
Alcohol x 700;24;3172;
Alcohol x 350;24;1883;
Aceite J&J x 100;6;3172;
Aceite J&J x 50;6;7434;
Rexona Clinical x 48 ;12;17842;
Rexona Rollon x 48 ;6;10903;
Rexona x 30 ;24;2478;
Dove Rollon x 50 ;6;11894;
Dove Barra ;6;14868;
Dove Aerosol ;6;16355;
Rexona barra x 50 ;6;13877;
Axe barra x 50;6;13381;
Axe Aerosol ;6;12886;
Jabón Protex ;60;1883;
Jabón J&J Bebé;24;2577;
Jabón Dove ;9;2775;
Jabón Dorado;24;1834;
Jabón Lux ;21;1685;
Jabón Asepxia ;3;6938;
Jabón Rexona ;36;1784;
Jabón Palmolive ;18;1685;
Jabón Heno de Pravia ;12;1982;
Jabón Savital ;12;1784;
Jabón Lemon ;12;1388;
Jabón Deseo x3;6;3469;
Tampones OB;10;7930;
Tampones Kotex ;6;6443;
Tampones Nosotras ;6;7434;
Soflan x 5 L;2;21806;
Soflan x 3 L;2;11894;
Soflan x 1 L;12;4560;
Soflan x 210 ml;24;892;
Soflan x 40 ml;24;248;
Aromatel x 50 ml ;12;297;
Aromatel x 115 ml ;36;496;
Aromatel x 150 ml ;18;793;
Aromatel x 205 ml ;24;991;
Aromatel x 425 ml ;24;2280;
Aromatel x 900 ml ;18;4560;
Suavizante la Joya x 3000;6;15463;
Suavizante la Joya x 1000;6;4857;
Suavizante la Joya x 500;6;2577;
Sapolio x 360;6;8921;
Cresopinol x 860;3;5452;
Maxo x 1000;6;3965;
Maxo x 500;6;2577;
Fabuloso x 200 ml;48;1090;
Fabuloso x 500 ml;3;2874;
Fabuloso x 1L;15;5947;
Fabuloso x 2L;3;7930;
Blancox x 180ml;20;5947;
Vanisk x 30 ml;12;1090;
Vanisk x 3785 ml;6;23789;
Vanisk x 450 ml;12;3271;
Pinolina x 2L;6;7335;
Pinolina x 1L;6;4460;
Sampic x 2L;6;8524;
Sampic x 1L;12;4460;
Esponjilla Bombril x 6;24;1289;
Jabón Dersa x 500;200;2775;
Jabón Dersa x 1000;40;5650;
Jabón Dersa x 5000;4;26267;
Jabón puro x 850;3;4460;
Jabón Lavo Matic x 450;24;3965;
Jabón Lavo Matic x 2000;6;17842;
Jabón Fab x 2000;6;12886;
Jabón Fab x 850;24;6443;
Jabón Fab x 450;36;3469;
Jabón Fab x 225;36;1982;
Jabón Fab x 115;50;1090;
Jabón Ariel x 1.5;30;10903;
Jabón Ariel x 800;28;7335;
Jabón Ariel x 450;24;3767;
Jabón Ariel x 200;36;2280;
Cera escarlata x 530;6;11498;
Cera escarlata x 280;12;5848;
Jabón barrigón x 400;12;1982;
Jabón barrigón x 220;12;1289;
Jabón Top Terra x 220 ;12;1685;
Jabón supremo x 3;6;3965;
Jabón supremo x 300;48;1685;
Jabón Vel rosita ;12;2181;
Jabón coco;24;2676;
Jabón Fab x 300;36;1685;
Jabón Axión Disco ;36;892;
Jabón Axión Disco x 300;24;1685;
Jabón tras x 400;12;2379;
Jabón Lava x300;12;1982;
Jabón Dersa x 250;6;1586;
Jabón brilla ollas x400;4;4758;
Jabón brilla ollas x120;12;1784;
Lavaplatos Fassi x 2;6;5749;
Lavaplatos Maxo duo x 450;6;6938;
Lavaplatos Lava x 250 ;12;2280;
Lavaplatos Lava x 500;12;3965;
Lavaplatos liquido Loza Cream x 850;6;10507;
Lavaplatos liquido Loza Cream x 400;12;5452;
Lavaplatos liquido Loza Cream x 250;12;1883;
Frotex x 30;18;991;
Frotex x 280;6;1982;
Frotex oferta x 170 ;3;4659;
Mister musculo cocina x 250;2;5154;
Salvo Limon x 500;6;6145;
Jabón Axion x 180 ;12;1883;
Jabón Axion x 750;12;9912;
Jabón Ajax x 2000;2;11894;
Jabón liquido Woolite x 500;6;8128;
Jabón liquido Woolite ropa negra x 1000;6;14075;
Jabón liquido Woolite ropa color  x 1000;6;14571;
Jabón liquido Woolite todos los dias   x 1000;6;12886;
Jabón liquido Woolite todos los dias   x 2000;6;22302;
Jabón  liquido Lavomatic x 1900;3;19328;
Jabón  liquido Maxo x 1000;6;9416;
Jabón  liquido Ariel x 2000;3;17346;
Jabón liquido Ariel x 4000;3;30727;
Jabón  liquido Ariel x 400;6;8128;
Jabón liquido Woolite x 300;6;2478;
Jabón liquido de coco x 300;6;3667;
Jabón liquido Fab x 300;6;2874;
Jabón liquido Velrosita x 300;6;3370;
Cloroz x 3800;6;12588;
Cloroz x 2000;12;6740;
Cloroz x 1000;18;3370;
Cloroz x 500;24;1090;
Limpido x 3800;3;10606;
Limpido x 1800;6;5650;
Limpido x 1000;24;3172;
Limpido x 500;24;991;
Blancox ropa color x 500;12;2280;
Blancox natural x 1000;24;2775;
Blancox ropa color x 1000;6;3172;
Blancox ropa color x 400;6;2181;
Blancox ropa blanca x 150;6;991;
Limpiador 1A x 500;7;2478;
Blanqueadror Indú x 1800;32;1982;
Blanqueadror Indú x 750;20;892;
Papel Familia Megarollo x 12 individual;3;19328;
Papel Familia Megarollo x 1;150;1685;
Papel Familia Extragrande x24;6;15859;
Papel Familia Extragrande x1;24;1487;
Papel Familia Acolchamas grande x12;6;14472;
Papel Familia Megarollo x 4;24;6839;
Papel Scoot x 2;12;3172;
Papel blanco x 12 ;6;11894;
Papel blanco x 4;6;3965;
Papel blanco x 2;72;1982;
Servilletas de cocina recorte ;6;1586;
Servilletas Familia x 450;6;3271;
Servilletas  Familia x 100;12;4262;
Servilletas de Cafeteria ;24;1883;
Sservilletas Acolchamas decoradas ;6;3370;
Servilletas Rosal x 200;6;4262;
Servilletas Blanco x 200;18;2478;
Servilletas Popular x200;48;2428;
Papel Suave x 12 ;6;21311;
Toallas Scoott Duramax ;6;7434;
Bombillos Led x 7w;6;7434;
Bombillos Led x 10w;6;7930;
Pañuelos de bolsillo ;30;793;
Frijol Cargamanto x 1000;24;7930;
Frijol Uribe x 1000;18;5947;
Frijol Balin x 1000;18;7930;
Nutrecan Croquetas x 500;40;2874;
Cachorros Super Dog x 800;36;2280;
Dogourmet x 500;12;2478;
Dogourmet x 1000;6;7533;
Dowchow x 475;6;3767;
Dowchow x 400;12;2676;
Dowchow razas pequeñas x 400;10;3866;
Dowchow cachorros x 1000;12;9615;
Dowchow cachorros x 4000;6;18436;
Alpiste x 500;50;1883;
Arveja Aburrá x 460;50;1388;
Lenteja Aburrá x 460;75;2280;
Garbanzo Aburrá  x 460;50;3271;
Mazamorra comarca x 500;25;1388;
Arroz Roa x 5L;40;6443;
Sal Refisal x 500;150;595;
Sal Refisal x 1000;200;1090;
Sal marina cristal x 800;4;8128;
Sal Doña Blanca x 500;36;446;
Sal Doña Blanca x 1000;36;892;
Recogedores ;6;2478;
Arroz Roa x Arroba;50;31718;
Arroz Roa x 1 ;25;1388;
Arroz Diana Premium ;50;1685;
Arroz Castellano ;10;2874;
Arroz Castellano Integral ;6;5650;
Escobas ;18;4758;
Escobillones ;6;3965;
Maiz común x 1000;100;1090;
Bolsas de papel pequeña ;6;991;
Bolsas de papel mediana ;6;1784;
Bolsas de papel grande ;6;2478;
ubetas de Huevo x30;36;8921;
Papa bulto x 50;6;59472;
Avena natural x 250;12;2181;
Avena Fitness x 250;12;2478;
Yogo Yogo x 150;24;991;
Regeneris ;12;1487;
Kumis Alpina ;12;1189;
Yogurth vaso ;36;1289;
Bon yurt ;24;1982;
Gelatina vaso ;24;1189;
Yogurth x 1000;24;3965;
Queso en lonchitas ;24;4956;
Leche saborizada ;10;991;
Salchichones ;15;4956;
Salchichas ;12;6938;
Jamones ;12;8425;
Mortadelas ;15;3965;
Chorizo de ternera ;12;7930;
Pechugas ;12;8425;
Muslos Bandeja ;12;6443;
Contramuslos bamdeja ;6;4956;
Bagre bandeja ;6;6443;
Gaseosa x 3l;24;5452;
Gaseosa x 1,5;60;2974;
Agua x 600;100;1189;
Agua x 20L;6;10903;
Agual x 5L ;6;3965;
Agua Saborizada ;12;2478;
Tampico x 1L;6;2478;
Tampico x garrafa ;6;4956;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;