PRODUCTO;CANTIDAD; PRECIO VENTA 
Protectores Nosotras Largos x 10;16;1800
Protectores Nosotras Multiestilo x 15;14;2500
Protectores Nosotras Dobles x 50 ;5;4500
Toallas Nosotras Tanga x 10;5;5000
Toallas Dobles Invisible ;5;4900
Toallas Dobles Invisible Rapigel ;48;4000
Toallas Dobles Ultra Invisible Rapigel ;10;3200
Toallas Nosotas Invisible Clasica x 10;10;4000
Toallas Nosotas Plus Canal Gel ;12;4000
Toallas Nosotas Normal sin alas ;12;3000
Toallas Nosotas Extraprotección ;6;3200
Toallas Nosotas Buenas Noches ;5;10000
Toallas Stayfree ;12;3000
Toallas Stayfree Adapt ;16;3600
Toallas Stayfree canales ;8;4600
Toallas Stayfree Ultradelgadas ;10;3600
Toallas Divas;17;2800
Toallas Kotex;26;4400
Toallas Kotex Normal;27;3500
Toallas Kotex Alas;10;3500
Toallas Kotex Nocturas ;7;3600
Toallas Kotex Sport ;2;3800
Protectores Ellas ;6;3500
Toallas LadySoft ;2;2200
Protectores LadySoft ;2;1800
Toallas Nosotras Tanga x 10;2;9800
Toallas Nosotras Invisible clásica ;2;9700
Toallas Nosotras Maternas ;2;13000
Toallas Tena mujer Medium ;5;8300
Pañitos Pequeñín x 160;2;8300
Pañitos Pequeñín Acolchamas grande;2;15000
Pañitos Pequeñín Acolchamas Mediano ;3;11400
Pañitos Pequeñín Acolchamas pequeño;2;6200
Pañitos Pequeñín Con Aloe ;3;7000
Pañitos Pequeñín Con Aloe x 100;7;9000
Pañitos Pequeñín Con Aloe pequeño ;6;2800
Pañitos Pequeñín Karité x 110;9;7000
Pañitos Pequeñín Karité x 50;10;4000
Pañitos Pequeñín Karité x 24;34;2500
Pañitos Pequeñín Ristra ;20;200
Toallas Antibacterial ;8;2200
Toallas Antibacterial x 40;7;6500
Toallas Antibacterial Multiusos ;5;5400
Pomuys desmaquilladores ;14;6800
Toallas íntimas ;8;5000
Pañitos Bambino ;16;7600
Pañitos Huggies ;9;16000
Pañitos Winny ;12;2400
Pañitos Winny x 100;9;9500
Pañal pequeñin x 5 etapa 0;9;12100
Pañal pequeñin x 5 etapa 1;12;10000
Pañal pequeñin x 30 etapa 5;8;15800
Pañal pequeñin x 10 etapa 4;9;9500
Pañal pequeñin x 10 etapa 3;10;7500
Pañal pequeñin x 10 etapa 2;10;5900
Pañal pequeñin x 10 etapa 1;11;5000
Pañal pequeñin x 30 etapa 1;12;13500
Pañal pequeñin x 30 etapa 2;11;15500
Pañal pequeñin x 30 etapa 3;19;18500
Pañal pequeñin x 30 etapa 4;18;23000
Pañal Winny x 30 etapa 1;12;13000
Pañal Winny x 30 etapa 2;10;16000
Pañal Winny x 50 etapa 3;6;32000
Pañal Winny x 30 etapa 3;7;19000
Pañal Winny x 30 etapa 4;8;22500
Pañal Winny x 30 etapa 5;8;26000
Pañal Huggies etapa 1 ;11;17500
Pañal Huggies etapa 4;7;21000
Pañal Huggies etapa 3;9;17500
Pañal Huggies x 38 etapa 2;9;18000
Pañal Huggies x 30 etapa 2;8;14500
Pañal Huggies x 36 etapa 5;8;14000
Pañal Huggies x 30 etapa 5;10;11000
Pañal Baby Sec Talla S;11;11500
Pañal Baby Sec Talla G;10;17500
Pañal Baby Sec Talla M;7;14000
Pañal Tena Basic Talla M;10;16900
Pañal Tena Basic x30 Talla L;6;18700
Pañal Tena Basic x 21 Talla L;2;41500
Pañal Tena Basic x 1 Talla L;5;2200
Pañal Tena Basic x 1 Talla M;4;2000
Champú Nutrit x 750 ;13;19000
Champú Pantene x 400;11;15000
Champú Embrion de pato x 300;5;10000
Champú H&S x 400;42;15000
Champú H&S x 200;24;9500
Champú Bioexpert ;10;13000
Champú Tresemé x 400;10;14000
Champú Clear x 400;8;15000
Champú Clear x 200;7;11000
Champú Syoss;9;20000
Champú Tio Nacho x 415;10;20000
Champú Sedal x 340;18;11800
Champú Sedal x 650;6;14300
Champú Dove x 400;20;16000
Champú Equino;3;9600
Cremade peinar Sedal ;17;10500
Champú Konzil x 375;13;11000
Crema de peinar Konzil ;11;8200
Champú Savital x 350;14;9000
Champú Savital x 530;33;11500
Crema de Peinar Nutribela x 300;8;12700
Champú Savital x 100;29;2800
Crema de Peinar Savital x 100;14;2800
Acondicionador Savital x 100;13;2800
Champú Savital x 25 ;11;10000
Champú Johnson x 400;8;16000
Champú Johnson x 750;6;17000
Champú Johnson x 200;6;14000
Colgate x 60;62;2000
Colgate x 22;78;1000
Colgate x 150;10;8200
Colgate x 70;16;10000
Colgate + cepillo ;8;2300
Fluo Cardent niños ;8;5000
Fluo Cardent + cepillo ;13;1900
Fluo Cardent  Blanqueadora ;10;6500
Fortident x 60;48;2000
Oferta Listerine ;13;22000
Listerine x 360;9;17000
Listerine x 180;9;9000
Alcohol x 700;30;3200
Alcohol x 350;43;1900
Menticol x 75 ;4;7500
Betún liquido Bowy x 60 ;10;4000
Betún liquido Cherry x 60 ;11;7000
Betún Cherry x 15;19;1000
Betún Cherry x 37;22;4300
Betún Cherry x 81;6;7500
Betún Bowy x 15;18;950
Betún Bowy x 32;23;2100
Betún Bowy x 230 Profesional ;33;5200
Aceite J&J x 100;9;3200
Aceite J&J x 50;9;7500
Talco Mexana Spray ;12;13000
Talco J&J x 200;2;16000
Oferta Mexana x 300 ;5;23000
Talco Mexana x 85 Hombre ;7;6000
Talco Mexana x 85 Mujer ;6;8000
Talco Seco oferta x 90 ;5;11500
Talco Seco oferta x 300;3;14800
Talco Seco x 90 ;6;5300
Talco Efficient x 60;8;4300
Talco Efficient x 100;5;7000
Talco Efficient ofertax 200;5;14000
Alucema ;4;2500
Rexona Clinical x 48 ;26;18000
Rexona Rollon x 48 ;16;11000
Rexona x 30 ;43;2500
Dove Rollon x 50 ;10;12000
Dove Barra ;11;15000
Dove Aerosol ;12;16500
Rexona barra x 50 ;13;14000
Axe barra x 50;9;13500
Axe Aerosol ;10;13000
Jabón Protex ;128;1900
Jabón J&J adulto ;40;2300
Jabón J&J Bebé;59;2600
Jabón Dove ;47;2800
Jabón Dorado;43;1850
Jabón Lux ;65;1700
Jabón Asepxia ;12;7000
Jabón Rexona ;73;1800
Jabón Palmolive ;38;1700
Jabón Heno de Pravia ;26;2000
Jabón Savital ;26;1800
Jabón Lemon ;26;1400
Jabón Deseo x3;19;3500
Jabón Lemon x3;6;4500
Jabón Piropo;20;1500
Jabón liquido ;10;6000
Algodón x 25;19;1000
Algodón x 75;12;1700
Algodón x 125;8;3800
Tampones OB;16;8000
Tampones Kotex ;14;6500
Tampones Nosotras ;13;7500
Soflan x 5 L;4;22000
Soflan x 3 L;6;12000
Soflan x 1 L;16;4600
Soflan x 210 ml;43;900
Soflan x 40 ml;38;250
Aromatel x 50 ml ;16;300
Aromatel x 115 ml ;61;500
Aromatel x 150 ml ;30;800
Aromatel x 205 ml ;43;1000
Aromatel x 425 ml ;42;2300
Aromatel x 900 ml ;26;4600
Aromatel x 2500 ml ;8;10900
Suavizante la Joya x 3000;6;15600
Suavizante la Joya x 1000;6;4900
Suavizante la Joya x 500;7;2600
Limpiador la Joya x 1000;5;3700
Vel Rosita Liquido x 1000;2;13000
Vel Rosita Liquido x 200;2;22000
Sapolio x 360;6;9000
Rayol grande ;7;12000
Rayol pequeño ;5;11000
Matón ;12;8000
Cresopinol x 860;3;5500
Cresopinol x 3L;1;16500
Furor x 150;14;900
Maxo x 1000;12;4000
Maxo x 500;6;2600
Fabuloso x 200 ml;67;1100
Fabuloso x 500 ml;22;2900
Fabuloso x 1L;22;6000
Fabuloso x 2L;7;8000
Blancox x 180ml;35;6000
Vanisk x 30 ml;22;1100
Vanisk x 3785 ml;6;24000
Vanisk x 450 ml;23;3300
Pinolina x 2L;8;7400
Pinolina x 1L;14;4500
Sampic x 2L;10;8600
Sampic x 1L;19;4500
Ambientador Familia x 300ml;2;11200
Ambientador Familia x 386ml;3;9200
Papel Aluminio 8mtrs;30;2950
Papel Cristaflex 20mtrs;14;1800
Papel Cristaflex Negro 50mtrs;8;3500
Papel Cristaflex Oferta ;5;5600
Moldes Aluminio ;48;300
Esponjas relicuente x 3 ;8;3000
Esponja arco iris ;9;2800
Esponja rulo ;2;2400
Esponja relucinte ;2;2200
Esponja Dorada/Plateada ;10;3000
Esponja Malla mil usos x 2;10;2000
Esponja Colores ;80;300
Pitillos x 200;26;1200
Mescladores ;4;1300
Copas ;12;1300
vasos 3,5;30;1700
Cucharas ;8;2300
Tenedores ;12;2600
Cuchillos ;16;1200
Bolsa extragrande basura ;19;3600
Bolsa grande ;14;2800
Bolsa mediana ;15;2500
Bolsa pequeña ;10;1500
Esponjilla Furor ;14;2300
Esponjilla Bombril x 12;6;2300
Esponjilla Bombril x 6;31;1300
Esponja de Alambre ;99;200
Jabón Dersa x 250;48;1600
Jabón Dersa x 500;218;2800
Jabón Dersa x 1000;108;5700
Jabón Dersa x 3000;20;16500
Jabón Dersa x 5000;11;26500
Jabón Rindex x 1.5;10;8000
Jabón Rindex x 400;12;4800
Jabón Rindex x 800;5;5000
Jabón Top x 500;20;3500
Jabón Top x 1000;21;7000
Jabón Top basico x 1000;22;3000
Jabón puro x 850;31;4500
Jabón Top terra x 2000;3;15000
Jabón Top terra x 1000;2;10400
Jabón Lavo Matic x 850;14;7900
Jabón Lavo Matic x 450;43;4000
Jabón Lavo Matic x 2000;8;18000
Jabón Fab x 2000;8;13000
Jabón Fab x 850;41;6500
Jabón Fab x 450;61;3500
Jabón Fab x 225;61;2000
Jabón Fab x 115;104;1100
Jabón Ariel x 1.5;37;11000
Jabón Ariel x 800;39;7400
Jabón Ariel x 450;53;3800
Jabón Ariel x 200;66;2300
Cera escarlata x 530;11;11600
Cera escarlata x 280;17;5900
Cera roja x 530;10;10500
Cera roja x 280;16;5300
Velon # 22;6;18000
Velon # 21;6;13200
Velon # 18;20;11600
Velon # 16;12;8500
Velon # 12;3;6400
Velon # 10;14;4500
Velon # 7;6;9700
Velon # 6;11;5800
Velon # 4;8;5200
Velon potencias ;5;6800
Velon # 3;12;3500
Velon # 2;17;2500
Velon # 1;8;1600
Velon # 0;62;900
Velon San Jorge #  0;33;700
Velon San Jorge #  2;32;1300
Velon San Jorge #  4;18;2200
Velon San Jorge #  7;6;2600
Velon San Jorge #  6;4;2000
Velon San Jorge #  8;10;3300
Velon copa x 6;27;2600
Velon San Jorge x 2 #  00;4;5000
Velas x 10;10;3700
Velas x 30;10;4600
Velas x 20;27;2600
Velas x 4;10;2950
Velas x 10;16;5200
Velas x 6;32;1100
Velas x 10 Blancas;16;4000
Velas x 20 Blancas;16;2200
Velas x 10 grandes;24;2400
Velas x 10 medianas ;24;1500
Jabón barrigón x 400;29;2000
Jabón barrigón x 220;26;1300
Jabón Top Terra x 220 ;29;1700
Jabón tigre x 450 ;20;2200
Jabón tigre x 300;12;1250
Jabón supremo x 3;11;4000
Jabón supremo x 300;102;1700
Jabón Vel rosita ;24;2200
Jabón coco;50;2700
Jabón Fab x 300;77;1700
Jabón Axión Disco ;67;900
Jabón Axión Disco x 300;38;1700
Jabón tras x 400;19;2400
Jabón Lava x300;26;2000
Jabón Dersa x 250;7;1600
Jabón súper riel ;10;2200
Jabón brilla ollas x400;11;4800
Jabón brilla ollas x120;14;1800
Limpia Hornos x 275;3;5500
Lavaplatos furor x 450;6;5500
Lavaplatos Fassi x 3 ;8;4500
Lavaplatos Fassi x 2;12;5800
Lavaplatos Maxo duo x 450;7;7000
Lavaplatos Maxo x 900;2;6800
Lavaplatos Axión x 900;10;7200
Lavaplatos Axión x 450;10;3800
Lavaplatos Axión x 235;14;1800
Lavaplatos Lava x 250 ;22;2300
Lavaplatos Lava x 500;18;4000
Lavaplatos trio x 450;7;8000
Lavaplatos trio x 400;7;7500
Lavaplatos estelar x 1400;12;3200
Lavaplatos estelar x 700;12;1800
Lavaplatos estelar x 350;42;1000
Lavaplatos liquido Loza Cream x 850;12;10600
Lavaplatos liquido Loza Cream x 400;22;5500
Lavaplatos liquido Loza Cream Blancox x 830;6;3300
Lavaplatos liquido Loza Cream Blancox x 680;5;2900
Lavaplatos liquido Loza Cream x 800;14;6300
Lavaplatos liquido Loza Cream x 450;6;3300
Lavaplatos liquido Loza Cream x 250;19;1900
Limpia vidrios Furor x 500;5;5000
Limpia vidrios Maxo  x 800;8;5500
Shampoo alfombras ;3;4200
Varsol x 500;3;3700
Varsol x 200;8;1600
Varsol x 375;5;2400
Varsol x 750;5;4200
Varsol con Aroma x 400;8;2600
Varsol ecologico ;3;1800
Acido Muriatico ;10;4200
Cerr Furor liquida x 400;8;2600
Cera Mansion x 500;5;7500
Removedor de ceras ;1;10000
Sellador para pisos x810;30;12000
Sellador para pisos x500;52;8000
Frotex x 550;2;12500
Frotex x 30;34;1000
Frotex x 280;10;2000
Frotex oferta x 170 ;6;4700
Cubrerasguños x 200;5;6800
Mister musculo cocina x 250;3;5200
Salvo Limon x 500;7;6200
Salvo Antibacterial ;3;7900
Desmanchadro de pisos ;2;7000
Jabón Axion x 180 ;24;1900
Jabón Axion x 750;18;10000
Jabón Ajax x 1000;3;6800
Jabón Ajax x 2000;5;12000
Jabón Ajax Limon x 2000;5;9000
Quitagrasa Maxo x800 ;6;5500
Quitagrasa Gasyoff x 500;5;5000
Jabón liquido Woolite x 500;7;8200
Jabón liquido Woolite ropa negra x 1000;7;14200
Jabón liquido Woolite ropa bebe x 2000;2;17000
Jabón liquido Woolite ropa color  x 1000;7;14700
Jabón liquido Woolite todos los dias   x 1000;7;13000
Jabón liquido Woolite todos los dias   x 2000;10;22500
Jabón liquido de coco x 900;2;12000
Jabón  liquido Fab x 1000;5;11000
Jabón  liquido Lavomatic x 1900;4;19500
Jabón  liquido Maxo x 1000;8;9500
Jabón  liquido Ariel x 2000;6;17500
Jabón liquido Ariel x 4000;4;31000
Jabón  liquido Ariel x 400;7;8200
Jabón liquido Woolite x 300;10;2500
Jabón liquido Puro x 300;10;2800
Jabón liquido de coco x 300;10;3700
Jabón liquido Fab x 300;8;2900
Jabón liquido Velrosita x 300;10;3400
Cloroz x 3800;10;12700
Cloroz x 2000;19;6800
Cloroz x 1000;30;3400
Cloroz x 500;40;1100
Patojito Color  x 1800;6;6300
Patojito Color  x 1000;4;3600
Limpido x 3800;5;10700
Limpido x 1800;10;5700
Limpido x 1000;38;3200
Limpido x 500;51;1000
Patojito color x 450;6;1600
Patojito x 3700;3;6800
Patojito x 1800;3;3600
Blancox ropa color x 500;18;2300
Blancox ropa color x 3800;3;17500
Blancox ropa color x 2000;2;9000
Blancox natural x 1000;26;2800
Blancox ropa color x 1000;12;3200
Blancox ropa color x 400;12;2200
Blancox ropa blanca x 150;10;1000
Limpiador 1A x 500;11;2500
Limpiador Patojito x 1000;34;2000
Blanqueadror Indú x 1800;29;2000
Blanqueadror Indú x 750;34;900
Patojito x 450;24;1000
Papel Familia Megarollo x 12 ;5;17500
Papel Familia Megarollo x 12 individual;6;19500
Papel Familia Megarollo x 1;354;1700
Papel Familia Extragrande x24;6;16000
Papel Familia Extragrande x1;42;1500
Papel Familia Acolchamas grande x1;23;1100
Papel Familia Acolchamas grande x12;6;14600
Papel Familia Megarollo x 4;48;6900
Papel Scoot x 12;2;15500
Papel Scoot x 4;7;5800
Papel Scoot x 1;37;1600
Papel Scoot Jumbo x 1;34;1100
Papel Scoot x 2;30;3200
Papel blanco x 12 ;19;12000
Papel blanco x 4;14;4000
Papel blanco x 2;83;2000
Papel blanco x 1;64;1000
Papel Rosal x 1 ;26;1400
Papel Elite x 1 ;10;1000
Papel Noble x 1 ;64;500
Papel Noble x 4;16;1900
Servilletas de cocina x 120;6;9000
Servilletas de cocina x 80;6;5900
Servilletas de cocina x 40;6;3000
Servilletas de cocina recorte ;14;1600
Servilletas Familia x 450;10;3300
Servilletas  Familia x 100;14;4300
Servilletas de Cafeteria ;34;1900
Sservilletas Acolchamas decoradas ;7;3400
Sservilletas Acolchamas decoradas medianas ;6;1800
Servilletas Practidiarias x 150;10;1400
Servilletas Rosal x 200;8;4300
Servilletas Blanco x 200;34;2500
Servilletas Popular x200;87;2450
Servilletas Popular x 600;5;3600
Servilletas Popular x 360;5;2000
Papel Suave x 12 ;11;21500
Toallas Scoott Duramax ;14;7500
Bombillos Led x 7w;14;7500
Bombillos Led x 10w;16;8000
Palitos de helado ;10;1300
Palitos de Chuzo ;4;2000
Bombillos x1;16;2500
Pañuelos de bolsillo ;39;800
Pañuelos de bolsillo Antigripal ;14;1200
Pañuelos Auto ;6;2600
Pañuelos Cubo ;5;4000
Frijol Cargamanto x 1000;47;8000
Frijol Uribe x 1000;31;6000
Frijol Balin x 1000;38;8000
Frijol Iguerillo x 1000;46;5600
Cuchupollo ;48;1300
Salvao ;40;1000
Nutrecan Croquetas x 500;64;2900
Nutrecan Granulado x 500;70;2400
Mirringo x 1000;25;5500
Mirringo x 500;30;2700
Gatsy x 1000;11;4100
Gatsy x 500;19;2500
Catchow x 500;13;8500
Cachorros Super Dog x 500;38;2000
Cachorros Super Dog x 800;69;2300
Dogourmet x 500;29;2500
Dogourmet x 1000;15;7600
Dowchow x 475;10;3800
Dowchow x 400;24;2700
Dowchow razas pequeñas x 400;18;3900
Dowchow cachorros x 1000;24;9700
Dowchow cachorros x 4000;10;18600
Ringo cachorros x 1000;17;3400
Ringo croquetas x 1000;34;2700
Cipa can adultos x 800;13;2500
Cipa can adultos RP x 800;32;3000
Cipa can cachorros X 800;12;3400
Purina Pollo engorde x 1000;64;1800
Purina gallinas x 1000;62;1700
Alpiste x 500;80;1900
Semillas de girasol x 200;19;1200
Ajonjolí ;12;6000
Maní crudo ;11;4500
Sorgo ;29;2500
Cebada ;59;2200
Arveja Aburrá x 460;132;1400
Lenteja Aburrá x 460;163;2300
Garbanzo Aburrá  x 460;84;3300
Soya Aburrá  x 460;38;1800
Maiz Pira Aburrá  x 460;20;1600
Mazamorra comarca x 500;60;1400
Arroz Roa x 5L;68;6500
Sal alta pureza x 500;3;1900
Sal alta pureza x 1000;6;2300
Sal Vital x 500;6;5800
Sal Vital x 120;10;2800
Sal Vital x 130;22;650
Sal Marina x 500;10;1200
Sal Marina x 1000;11;2200
Sal Refisal x 500;320;600
Sal Refisal x 1000;400;1100
Sal marina cristal x 800;10;8200
Sal Doña Blanca x 500;61;450
Sal Doña Blanca x 1000;77;900
Recogedores ;14;2500
Cepillos de mano ;19;2300
Cepillos de Piso ;12;4000
Arroz Roa x Arroba;108;32000
Arroz Roa x 1 ;36;1400
Arroz Diana Premium ;70;1700
Arroz Castellano ;18;2900
Arroz Castellano Integral ;10;5700
Guantes Furor ;33;2500
Guantes Eterna cocina ;21;4500
Guantes Eterna Baño ;45;3700
Glade Aerosol x 400;10;9500
Bonaire x 400;14;8000
Bonaire toque ;6;14000
Bonaire Varitas pequeñas ;3;6000
Bonaire Varitas grandes ;6;13000
Bonaire gel ;2;3000
Bonaire electrico ;2;11000
Bonaire electrico repuesto;2;17000
Bonaire cristal ;6;7000
Escobas ;32;4800
Enceradores ;3;3500
Bombas de baño ;5;2800
Escobillones ;10;4000
Maiz común x 1000;264;1100
Maiz trillado amarillo x 1000;146;1300
Maiz trillado blanco x 1000;38;1500
Panela paca;24;58000
Hilos de Polimero ;30;2000
Bolsas de papel pequeña ;11;1000
Bolsas de papel mediana ;9;1800
Bolsas de papel grande ;9;2500
ubetas de Huevo x30;61;9000
Papa bulto x 50;10;60000
Avena natural x 250;16;2200
Avena Fitness x 250;16;2500
Yogo Yogo x 150;43;1000
Regeneris ;22;1500
Kumis Alpina ;22;1200
Yogurth vaso ;69;1300
Bon yurt ;43;2000
Gelatina vaso ;43;1200
Yogurth x 1000;55;4000
Queso en lonchitas ;59;5000
Leche saborizada ;32;1000
Salchichones ;36;5000
Salchichas ;18;7000
Jamones ;22;8500
Mortadelas ;36;4000
Chorizo de ternera ;18;8000
Pechugas ;26;8500
Muslos Bandeja ;22;6500
Menudencia fina ;16;2000
Recortes Bandejas ;12;4500
Lomito de pescado ;5;5000
Contramuslos bamdeja ;13;5000
Bagre bandeja ;17;6500
Gaseosa x 3l;67;5500
Gaseosa x 1,5;128;3000
Agua x 600;200;1200
Agua x 20L;10;11000
Agual x 5L ;13;4000
Agua Saborizada ;29;2500
Tampico x 1L;13;2500
Tampico x garrafa ;10;5000
papa x 50Kg;6;65000
Pilas AA;48;1500